no,timestamp,type,times,amount
239,2019-01-16 16:24:24,BB,1,225
239,2019-01-16 16:37:57,RB,50,98
239,2019-01-16 16:47:35,RB,83,90
239,2019-01-16 16:50:51,RB,8,90
239,2019-01-16 16:55:34,RB,2,85
239,2019-01-16 16:59:55,BB,2,220
239,2019-01-16 17:08:20,RB,4,92
239,2019-01-16 17:11:36,RB,2,93
239,2019-01-16 17:17:22,BB,12,228
239,2019-01-16 17:28:28,BB,19,239
239,2019-01-16 17:37:30,BB,9,200
239,2019-01-16 17:53:29,RB,104,74
239,2019-01-16 17:59:06,RB,44,101
239,2019-01-16 18:03:22,BB,24,219
239,2019-01-16 18:13:29,BB,1,211
239,2019-01-16 18:21:45,BB,10,220
240,2019-01-16 10:55:02,BB,332,198
240,2019-01-16 11:06:58,RB,73,86
240,2019-01-16 12:29:27,RB,500,101
240,2019-01-16 12:36:19,RB,53,83
240,2019-01-16 12:38:52,BB,4,192
240,2019-01-16 12:44:29,RB,8,64
240,2019-01-16 12:58:31,BB,143,201
240,2019-01-16 13:13:18,RB,126,87
240,2019-01-16 13:15:37,BB,1,198
240,2019-01-16 13:22:29,BB,1,200
240,2019-01-16 13:40:34,BB,100,216
240,2019-01-16 13:50:57,BB,4,199
240,2019-01-16 13:57:34,RB,18,88
240,2019-01-16 14:33:24,RB,399,84
240,2019-01-16 14:41:43,RB,76,96
240,2019-01-16 14:58:57,BB,178,211
240,2019-01-16 18:13:05,BB,745,232
